,name,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,streams,country,id
100,第六感,0.00893,0.675,0.959,8.48e-05,0.325,-1.754,1,0.0835,134.017,4,0.835,237682,Japan,22sQUmLhT8umlEhQzDrzfJ
101,魔法の絨毯,0.774,0.599,0.309,0.0,0.122,-6.292,0,0.0507,72.285,4,0.584,236736,Japan,37IPQgBkvbmH9JR5mlY6a8
102,ON,0.118,0.583,0.817,0.0,0.338,-5.146,0,0.0987,105.936,4,0.438,236503,Japan,2QyuXBcV1LJ2rq01KhreMF
103,WANNABE,0.00795,0.809,0.911,0.000179,0.181,-4.41,0,0.0617,122.035,4,0.64,236198,Japan,6tCssnvTUREcperDOUTqvA
104,かつて天才だった俺たちへ,0.0567,0.789,0.893,0.0,0.0766,-1.74,0,0.0446,105.005,4,0.732,234891,Japan,4qjpey2aljl28C40NmTcgQ
105,プロローグ,0.497,0.568,0.687,0.0,0.09,-5.704,1,0.0501,85.088,4,0.304,233099,Japan,3LhiOBfTSTjfpwdElYyE8k
106,奏(かなで),0.553,0.519,0.666,0.000169,0.0948,-6.163,1,0.0262,149.839,4,0.461,231989,Japan,5RbMlPFL4gVyEHW2lEOuzG
107,Sunny drop,0.00071,0.497,0.918,0.0,0.155,-2.689,1,0.0377,100.024,4,0.582,231283,Japan,02ZsOeVtenrP80YpRPSonZ
108,いつか,0.0941,0.603,0.509,0.0,0.201,-4.535,1,0.0263,79.989,4,0.445,229514,Japan,0v3iUTe5rskRsxbUhboRlT
109,ICY,0.0324,0.801,0.904,3.1e-05,0.182,-2.819,1,0.0834,124.979,4,0.814,226515,Japan,7zFBtYAVURF3bUVqEQ6UUu
110,MAGIC,0.265,0.364,0.835,0.00138,0.186,-3.709,1,0.0404,174.97,4,0.639,226370,Japan,4qyGU4DyGaRobLMhpZxEMX
111,カムパネルラ,0.0806,0.448,0.853,0.0,0.0706,-5.661,0,0.164,88.749,3,0.786,225938,Japan,2WI2is2NtH0WTs7zfKNpcE
112,Stand By You,0.00864,0.609,0.869,0.0,0.283,-5.129,1,0.0422,154.024,4,0.626,225618,Japan,7Ca8EuTCyU3pjJR4TNOXqs
113,turn over?,0.303,0.685,0.803,4.55e-06,0.198,-7.448,0,0.0274,129.978,4,0.888,224529,Japan,5yntl9Me5UtqSz0CaQL2EK
114,トリコ,0.0851,0.63,0.8,0.0,0.0618,-3.427,1,0.036,90.02,4,0.717,224008,Japan,7H5uStZMOGpcVw7eW0eyTi
115,Wasted Nights,0.0156,0.556,0.833,0.0,0.0659,-5.29,1,0.0402,125.07,4,0.374,219055,Japan,39LyUQIy7idLxPdsjyZsxe
116,Route 246,0.341,0.73,0.838,0.0,0.433,-2.959,1,0.0312,124.953,4,0.847,218569,Japan,7zC66d7FERcogZkgW7lgnq
117,Love so sweet,0.1,0.584,0.849,0.0,0.304,-3.983,1,0.0403,139.032,4,0.707,213364,Japan,5I6JLJqnZICLvPebTj2YCm
118,Shape of You,0.581,0.825,0.652,0.0,0.0931,-3.183,0,0.0802,95.977,4,0.931,212907,Japan,7qiZfU4dY1lWllzX7mPBI3
119,君がくれた夏,0.31,0.51,0.615,0.0,0.117,-4.207,1,0.0283,169.814,4,0.463,211697,Japan,6woHdm2NKm0RHbuO7qt4ww
120,Slow & Easy,0.634,0.663,0.807,0.0,0.0972,-4.229,1,0.0441,77.971,4,0.767,211096,Japan,4b5oBON2DgamONUxvP4JyQ
121,東京フラッシュ,0.00255,0.628,0.634,7.24e-06,0.0456,-5.508,1,0.0322,97.99,4,0.606,210343,Japan,6etVkKF8FAy4jXcSl8jlEO
122,Boom Boom Boom,0.0197,0.758,0.969,0.144,0.0358,-1.84,0,0.0465,121.0,4,0.748,208400,Japan,5SvmqYmtWdOffFcYg21IhJ
123,Heaven's Drive,0.0899,0.429,0.624,0.0,0.276,-5.294,1,0.0804,133.236,5,0.495,207089,Japan,1UkvKT8XNebn2lkkLohuPd
124,愛をこめて花束を,0.151,0.37,0.8,3.33e-06,0.089,-3.403,1,0.0436,161.934,4,0.451,204686,Japan,7CmWXD3w1xOO53AAO4LRVQ
125,さよならの今日に,0.0153,0.582,0.712,0.0,0.0411,-3.437,1,0.0281,102.987,4,0.505,204320,Japan,1BMFlDfS1ZLTKhqBGkM6zb
126,願い,0.0584,0.553,0.837,0.0,0.101,-5.343,1,0.0296,90.991,4,0.738,204088,Japan,0ophTl8mevsVgtH7V0XV0g
127,Lights,0.156,0.608,0.644,0.0,0.124,-5.588,1,0.0314,99.005,4,0.431,203443,Japan,3TDUktzfYXMWjkWqwoT5F1
128,달라달라 (DALLA DALLA),0.00116,0.79,0.853,4.23e-05,0.329,-4.564,0,0.0665,124.998,4,0.713,203090,Japan,0GU5GuJQQEnnREO2FxnVPT
129,FANCY,0.0122,0.697,0.874,0.0,0.627,-2.15,0,0.045,132.022,4,0.775,202770,Japan,0W5hTAWn8Tq0Qfhg1XP3YW
130,虹の向こうへ,0.0331,0.786,0.892,8.95e-06,0.09,-2.505,1,0.0944,127.996,4,0.647,202554,Japan,3jKhYB78kmpIxMHQXrDUaj
131,春愁,0.0121,0.724,0.444,0.0,0.123,-4.903,1,0.0412,129.962,4,0.739,199425,Japan,5SHguvOUbyPTINNjCvRo8K
132,眠り姫,0.169,0.34,0.817,0.0,0.1,-5.226,1,0.0494,96.92,4,0.4,198390,Japan,45K0qNLo4nltgbQ7c6bfqs
133,Savage Love (Laxed - Siren Beat),0.234,0.767,0.481,0.0,0.269,-8.52,0,0.0803,150.076,4,0.761,198308,Japan,1xQ6trAsedVPCdbtDAmk0c
134,Kabutomushi,0.111,0.5,0.475,0.0,0.28,-4.834,0,0.0268,149.096,4,0.255,196937,Japan,4kRbmjHl6Ncxsmzl4cJdg4
135,a.m.3:21,0.295,0.634,0.736,0.00011,0.215,-5.006,0,0.109,110.169,4,0.752,195216,Japan,7Mfgvi0WG4y7YDxknVOIS9
136,花束,0.0178,0.519,0.713,0.0,0.353,-3.612,1,0.0324,159.963,4,0.505,194633,Japan,3QIAwtEEDOrv0g5NKCGrXZ
137,全力少年,0.25,0.639,0.79,0.0,0.299,-4.156,1,0.0263,133.948,4,0.733,194250,Japan,3Ztjw8utVpcrzms1RrsJvR
138,夏夜のマジック,0.222,0.465,0.818,0.0,0.216,-3.855,0,0.0385,80.024,4,0.669,192986,Japan,144pIQC3mpmUkZXMt8fIwb
139,会いたいわ,0.437,0.744,0.557,2.25e-06,0.0578,-4.776,1,0.0971,144.006,4,0.575,192470,Japan,5g1SvaEtzlKEqre9FbPQEc
140,糸,0.457,0.452,0.586,0.0,0.159,-4.557,1,0.0258,144.098,4,0.295,192389,Japan,6PIvQFdqqyWkEZ1ZEFTuzk
141,愛唄,0.0839,0.505,0.791,0.0,0.187,-3.729,1,0.0308,169.964,4,0.425,191729,Japan,7iXHLtPosbHvglVSJ4rxLq
142,天体観測,0.381,0.366,0.949,0.0,0.0902,-3.552,1,0.11,164.979,4,0.467,190973,Japan,3hRRYgBeunE3PTmnzATTS0
143,また逢う日まで,0.776,0.472,0.465,0.0,0.168,-6.124,1,0.0279,78.007,4,0.377,189647,Japan,3awymLmIrvn9lkJeFpmRSf
144,浮気されたけどまだ好きって曲。,0.801,0.621,0.373,1.45e-05,0.0983,-9.286,1,0.0437,80.924,4,0.492,189221,Japan,5VDFdX4rP5EN3U7UKSZiE7
145,どろん,0.303,0.579,0.945,0.0,0.318,-1.669,1,0.0474,120.057,4,0.576,188298,Japan,2JY4tbfUERXveQxv6wTFFv
146,Dolphin,0.171,0.858,0.68,0.0,0.173,-4.531,1,0.0795,113.993,4,0.621,187950,Japan,3NfgdU9mbIVhcJF3XvC0c9
147,僕が君に出来ること,0.748,0.823,0.434,0.0,0.428,-6.321,1,0.0745,106.06,4,0.687,187598,Japan,4zYWl3eovDB7WWtbqoZH22
148,bad guy,0.328,0.701,0.425,0.13,0.1,-10.965,1,0.375,135.128,4,0.562,187580,Japan,2Fxmhks0bxGSBdJ92vM42m
149,みかんハート,0.589,0.561,0.358,0.0,0.117,-6.39,1,0.028,129.029,4,0.204,186564,Japan,1H9jJvALjdKH3C3Ol0w765
150,Vintage,0.204,0.449,0.819,0.0,0.289,-5.169,1,0.0513,180.019,4,0.507,186196,Japan,0VJjfALZ6SuIQumrTgF3tJ
151,DNA,0.022,0.598,0.775,0.0,0.0677,-4.035,0,0.0545,129.819,4,0.687,186080,Japan,5SE57ljOIUJ1ybL9U6CuBH
152,ブルーベリー・ナイツ,0.278,0.66,0.865,0.0,0.0931,-3.642,1,0.0277,106.008,4,0.772,185695,Japan,2UdvMWk0Z83lMJPbawy2Sm
153,LOSER,0.00466,0.679,0.931,0.0,0.0652,-3.74,0,0.0474,121.001,4,0.962,183824,Japan,7wa1cHqTRdjXZuqo4iigj1
154,アイノカタチ,0.0241,0.39,0.654,0.0,0.196,-6.247,1,0.0335,180.043,4,0.304,182532,Japan,76flsS3UnNr7UQIz6JmVT3
155,Watermelon Sugar,0.122,0.548,0.816,0.0,0.335,-4.209,1,0.0465,95.39,4,0.557,181339,Japan,6UelLqGlWMcVH1E5c4H7lY
156,Stuck with U (with Justin Bieber),0.223,0.597,0.45,0.0,0.382,-6.658,1,0.0418,178.765,3,0.537,180490,Japan,4HBZA5flZLE435QTztThqH
157,新宝島,0.00118,0.557,0.917,0.00914,0.419,-3.426,0,0.0757,158.0,4,0.653,178556,Japan,6ODZT1FGTE2q4two05giS1
158,アイデア,0.00197,0.478,0.606,0.0,0.33,-4.158,1,0.217,174.208,4,0.638,177498,Japan,7jgqNMnqAT9FghC1uSYTFF
159,My Boo,0.307,0.719,0.718,0.000178,0.0846,-4.996,1,0.0316,153.937,4,0.693,177191,Japan,2gasr6aemUqZIBBN05EO03
160,ひまわりの約束,0.188,0.523,0.445,0.0,0.18,-6.359,1,0.0329,78.957,4,0.336,176760,Japan,45jGOHwYKgsRYbAJ8DR61d
161,チェリー,0.227,0.646,0.805,1.95e-05,0.0901,-3.422,1,0.0292,97.201,4,0.748,176308,Japan,1ihCiJaXRl4f6Sy4LJov5z
162,シュガーソングとビターステップ,0.00397,0.621,0.9,0.0,0.0787,-3.302,1,0.0605,131.971,4,0.817,175981,Japan,6bfjEGSR7DyC8MK8cp3ZCp
163,誰がその鐘を鳴らすのか?,0.0655,0.359,0.798,0.0,0.106,-4.637,1,0.0945,72.464,4,0.657,175286,Japan,6MmOpSGiXnjjvpBFFCxnBM
164,WAP (feat. Megan Thee Stallion),0.0194,0.935,0.454,0.0,0.0824,-7.509,1,0.375,133.073,4,0.357,175067,Japan,4Oun2ylbjFKMPTiaSbbCih
165,可愛い君が愛おしい!,0.000228,0.426,0.859,0.0,0.305,-3.066,0,0.0603,91.902,4,0.66,174845,Japan,6JmTrd6VvMOWZFBk439e28
166,アイネクライネ,0.0384,0.471,0.868,0.0,0.297,-2.291,1,0.0295,173.969,4,0.811,174124,Japan,45YBVp6zMwQZRbUDcPzmMB
167,愛を伝えたいだとか,0.0345,0.673,0.85,1.14e-05,0.0943,-5.021,1,0.0337,100.008,4,0.793,174005,Japan,0N8Xztr4pBHJ7V0moJWhbO
168,灯火,0.0418,0.627,0.67,0.00213,0.0818,-6.619,1,0.0368,110.004,4,0.537,173959,Japan,0YdCBegk4nNMCOeuiY5L0k
169,WanteD! WanteD!,0.025,0.559,0.806,0.0,0.0433,-2.461,1,0.0498,160.019,4,0.632,173107,Japan,7M3TZDUNvaNBo0qtWVaZif
170,キセキ,0.0932,0.641,0.618,0.0,0.155,-4.269,1,0.0259,90.032,4,0.338,172147,Japan,7ztdl6cnbJgHRdMkKldkts
171,Blinding Lights,0.00146,0.514,0.73,9.54e-05,0.0897,-5.934,1,0.0598,171.005,4,0.334,169461,Japan,0VjIjW4GlUZAMYd2vXMi3b
172,umbrella,0.0492,0.517,0.704,0.0,0.163,-6.625,0,0.0414,139.986,4,0.324,168933,Japan,4Sns2THJnBHYlSFFfYinbV
173,欲望に満ちた青年団,0.0479,0.554,0.752,0.0,0.364,-5.473,1,0.0303,87.985,4,0.694,168450,Japan,6D6Pybzey0shI8U9ttRAPx
174,コイワズライ,0.297,0.675,0.499,0.0,0.337,-5.825,1,0.0258,93.917,4,0.775,168212,Japan,5v2xgL8y4XI0hi50cU574j
175,夢花火,0.0153,0.481,0.619,0.0,0.13,-4.289,1,0.0296,80.025,4,0.519,168123,Japan,4CqQqMqOQKuvAUDyTDRvtv
176,傘,0.374,0.709,0.88,0.0,0.0459,-4.322,1,0.0487,105.084,4,0.687,168040,Japan,3JdeDiWCJW7KFLr58GHrSQ
177,Prince,0.224,0.802,0.838,0.0,0.0852,-5.172,1,0.0512,99.989,4,0.675,167647,Japan,1lZgpaHTGgMh6Nr0ABNyh0
178,クリスマスソング,0.128,0.404,0.705,0.0,0.123,-3.324,1,0.0315,154.02,4,0.42,167426,Japan,5P8ZvBQoCrujjNcLAxO3Su
179,CHILDAYS,0.389,0.647,0.814,0.0,0.171,-2.57,1,0.0469,78.999,4,0.915,167401,Japan,1g1AXdio16Yh5SXgPBXcfq
180,サンキュー神様,0.0757,0.607,0.798,0.0,0.123,-3.095,1,0.0343,115.01,4,0.532,167200,Japan,6gNPjYLH4K4m81vE0gotPk
181,Kings & Queens,0.00786,0.637,0.69,0.0,0.124,-4.057,0,0.0405,129.857,4,0.457,165923,Japan,1InCpEliLCkWHOBdXW7XSx
182,Way Back Home,0.405,0.745,0.739,0.000183,0.127,-4.591,1,0.0327,99.913,4,0.556,165669,Japan,3NxuezMdSLgt4OwHzBoUhL
183,YES or YES,0.0514,0.702,0.913,3.71e-06,0.166,-2.977,1,0.0374,137.982,4,0.735,165314,Japan,0Ll92eLIHWY5gey1ISNMPi
184,Kill This Love,0.32,0.738,0.861,0.00175,0.325,-4.141,1,0.237,131.974,4,0.58,165041,Japan,4pUCKHjJ4Ijewc37rRrvHn
185,24H,0.0362,0.752,0.78,0.0,0.196,-4.475,0,0.063,122.088,4,0.774,163073,Japan,3gAR6cBifLqbW8kOrMqZPr
186,丸ノ内サディスティック,0.113,0.425,0.916,0.000398,0.108,-2.909,1,0.118,199.694,4,0.659,162677,Japan,1mWN1USPKg632qQXG9sfDL
187,恋,0.00081,0.598,0.819,0.0,0.218,-2.619,1,0.0911,158.115,4,0.878,162504,Japan,1flvuaMS27JxpEBL0u2cWc
188,HACK,0.00939,0.686,0.861,2.1e-05,0.135,-8.613,1,0.0586,154.994,4,0.978,162349,Japan,6sUsZUvJ1RxXK80EG3DQM2
189,朝陽,0.0399,0.692,0.939,0.000781,0.116,-3.836,0,0.0875,113.101,4,0.487,162152,Japan,3WVmpqvvgKTykxDTWBXGI3
190,What is Love,0.0988,0.574,0.909,0.0,0.264,-1.572,1,0.0655,169.964,4,0.565,160016,Japan,1IX47gefluXmKX4PrTBCRM
191,君に届け,0.0162,0.449,0.872,0.0,0.188,-4.744,1,0.0747,144.128,4,0.523,159219,Japan,0kA7SWxWPYqSyIbMl51X5b
192,Time Warp,0.00036,0.521,0.968,0.171,0.402,-1.661,0,0.0349,160.055,4,0.834,159159,Japan,28WPVv3qFvP7YfSX8hSuEO
193,星影のエール,0.0118,0.538,0.814,3.58e-06,0.148,-3.429,1,0.0367,126.996,3,0.405,158681,Japan,0olDaDIw7wgrfAuBhF1vkm
194,I gotta go,0.642,0.494,0.566,0.0,0.342,-6.97,1,0.0308,148.01,4,0.353,157929,Japan,5EBsireOwbvRqFb0md9BDu
195,名前の無い歌,0.183,0.759,0.841,0.0,0.129,-3.009,1,0.0471,98.077,4,0.68,156821,Japan,43fEF597yI17Hh9ikhqED2
196,海の幽霊,0.721,0.518,0.397,3.27e-06,0.126,-10.249,1,0.0386,89.897,4,0.177,156336,Japan,488BRQDxWjQvasYBSnlf53
197,Head & Heart (feat. MNEK),0.168,0.734,0.874,1.14e-05,0.0489,-3.158,1,0.0662,122.953,4,0.905,156266,Japan,6cx06DFPPHchuUAcTxznu9
198,盗作,0.00946,0.654,0.756,0.013,0.0685,-4.46,1,0.0326,99.988,4,0.865,155231,Japan,0k0zcBRE3StKssNhEF86rW
199,Break My Heart,0.167,0.73,0.729,1.39e-06,0.349,-3.434,0,0.0883,113.013,4,0.467,155083,Japan,017PF4Q3l4DBUiWoXk4OWT
